"0",""
"0","rm(list = ls())  #Clear history"
"0",""
"0","# Load required libraries in 1 go"
"0","# List of packages"
"0","load.lib <- c(""tidyverse"", ""readxl"", ""RColorBrewer"", ""dplyr"", ""expss"", ""reshape2"", ""pracma"", ""lubridate"", ""directlabels"", ""plyr"", ""stringr"", ""ggplot2"", ""ggpubr"", ""ggrepel"", ""zoo"", ""here"")"
"0","# Then we select only the packages that aren't currently installed."
"0","install.lib <- load.lib[!load.lib %in% installed.packages()]"
"0","# And finally we install the missing packages, including their dependency."
"0","for(lib in install.lib) install.packages(lib,dependencies=TRUE)"
"0","# After the installation process completes, we load all packages."
"0","sapply(load.lib,require,character=TRUE)"
"1","   tidyverse "
"1","      readxl "
"1","RColorBrewer "
"1","       dplyr "
"1","
"
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","
"
"1","       expss "
"1","    reshape2 "
"1","      pracma "
"1","   lubridate "
"1","
"
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","
"
"1","directlabels "
"1","        plyr "
"1","     stringr "
"1","     ggplot2 "
"1","
"
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","
"
"1","      ggpubr "
"1","     ggrepel "
"1","         zoo "
"1","        here "
"1","
"
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","
"
"0","dYesterday <- today() - 1"
"0",""
"0","sYesterdayDate <- paste(month.name[month(dYesterday)], day(dYesterday),"","",year(dYesterday))"
"0",""
"0","sTodaysDate <- print(paste0(""This report was generated on: "", sYesterdayDate))"
"1","[1]"
"1"," ""This report was generated on: June 5 , 2026"""
"1","
"
