"0",""
"0","sYesterdayDate <- paste(month.name[month(dYesterday)], day(dYesterday),"","",year(dYesterday))"
"0",""
"0","here::i_am(""HistoricalCurrentReservoirData/HistoricalCurrentReservoirData.r"")"
"2","here() starts at C:/Rosenberg/Work/USU/Research/ColoradoRiver/RCode/ColoradoRiverCollaborate
"
"0","        "
"0","## Read in functions to:"
"0","#     Auto load USBR data"
"0","#     Interpolate with NAs"
"0","#     Load Reservoir Bathymetry and Critical Elevations"
"0","source(""../AutoReadUSBRData/AutoReadUSBRData.r"")"
"0",""
"0","# Read in the Reclamation Hydro Data"
"0","#lResData <- fReadReclamationHydroData(FromHydroData = TRUE)"
"0","lResData <- fReadReclamationHydroData(FromHydroData = FALSE)"
"1","[1]"
"1"," ""C:/Rosenberg/Work/USU/Research/ColoradoRiver/RCode/ColoradoRiverCollaborate/HistoricalCurrentReservoirData"""
"1","
"
"1","[1]"
"1"," ""C:/Rosenberg/Work/USU/Research/ColoradoRiver/RCode/ColoradoRiverCollaborate/AutoReadUSBRData/dfResDataAnnual.csv"""
"1","
"
"1","[1]"
"1"," ""C:/Rosenberg/Work/USU/Research/ColoradoRiver/RCode/ColoradoRiverCollaborate/AutoReadUSBRData/dfResDataMonthly.csv"""
"1","
"
"1","[1]"
"1"," ""C:/Rosenberg/Work/USU/Research/ColoradoRiver/RCode/ColoradoRiverCollaborate/AutoReadUSBRData/dfResDataDaily.csv"""
"1","
"
"0","# Read in the Reservoir Bathymetry and Critical Elevations"
"0","dfTemp <- ReadBathymetryCritialElevations()"
"1","[1]"
"1"," ""C:/Rosenberg/Work/USU/Research/ColoradoRiver/RCode/ColoradoRiverCollaborate/AutoReadUSBRData/Bathymetry.xlsx"""
"1","
"
"1","[1]"
"1"," ""C:/Rosenberg/Work/USU/Research/ColoradoRiver/RCode/ColoradoRiverCollaborate/AutoReadUSBRData/ReservoirElevationDefinitions.xlsx"""
"1","
"
"0","# Let's try plotting the annuall Lake Powell Release"
"0","dfResDataAnnual <- lResData$dfResAnnual"
"0",""
"0","#Filter the Powell Release Volume"
"0","dfPowellAnnual <- dfResDataAnnual %>% filter(ResName == ""Lake Powell"",FieldName == ""Release volume"")"
"0",""
"0","#10-year total release"
"0","dfPowellAnnual$TenYearRelease <- rollapply(dfPowellAnnual$AnnualValue, 10,sum, fill=NA, align=""right"")"
"0",""
"0","#7.48 and 8.23 MAF annual targets"
"0","dfPowellAnnual$OneYearTarget <- 7.48  # Paria flow (0.02 maf per year adds 0.2 maf over 10 years)"
"0","dfPowellAnnual$OneYearTarget82 <- dfPowellAnnual$OneYearTarget + 0.75"
"0","dfPowellAnnual$TenYearTarget <- dfPowellAnnual$OneYearTarget * 10  # Paria flow (0.02 maf per year adds 0.2 maf over 10 years)"
"0","dfPowellAnnual$TenYearTarget82 <- dfPowellAnnual$TenYearTarget + 10*0.75"
"0",""
"0",""
"0","#Get the blue color bar"
"0","pBlues <- brewer.pal(9,""Blues"")"
"0","pReds <- brewer.pal(9,""Reds"")"
"0",""
"0","lFontSize <- 14"
"0","lFontSizeReduction <- 4"
"0",""
